Date;Company;Oil;Gas;Market;EURUSD;Stock;Assets.to.Market.Cap;Debt.to.Equity;BV.Equity.to.Market.Cap;Net.Income
28.03.2002;6;0,282248993;0,24485174;0,037451796;-0,020214179;0,133059031;-0,088200928;0,233476948;-0,926460071;-0,45398773
28.06.2002;6;0,020689096;-0,011642288;-0,118289943;0,12877362;-0,151550864;0,2439444;0,126798459;-0,625580195;-0,409160578
30.09.2002;6;0,125447803;0,243097229;-0,196808796;-0,004954259;-0,005227386;0,005783461;0,098323917;-0,64046187;-0,316795793
31.12.2002;6;0,024332101;0,146109042;0,0941728;0,061518559;0,043282495;-0,016479343;-0,039990219;-0,667433729;-0,237216287
31.03.2003;6;-0,0051414;0,055044862;-0,042801333;0,039524928;0,030336428;0,056851682;-0,036236833;-0,596221101;-0,121263647
30.06.2003;6;-0,027765952;0,067067435;0,117148182;0,05325198;0,174671297;-0,117706724;0,006045701;-0,741827864;-0,150477024
30.09.2003;6;-0,033342034;-0,113587451;0,031723588;0,012516888;0,110575892;-0,084039979;0,053133404;-0,890376253;-0,193549644
31.12.2003;6;0,107686575;0,247927055;0,11964795;0,077393052;0,105854275;-0,085600191;0,004508435;-0,999411203;-0,233184006
31.03.2004;6;0,094974666;-0,042243535;-0,009246823;-0,02240068;-0,036486987;0,062160839;-0,099153826;-0,895104263;-0,077490788
30.06.2004;6;0,035438401;0,036734772;0,007481334;-0,009463278;0,157343827;-0,066761958;-0,13051995;-0,910651502;0,912420206
30.09.2004;6;0,292528609;0,098922288;-0,034631491;0,01915954;0,163257941;-0,108114213;-0,074842925;-1,054014824;0,003091871
31.12.2004;6;-0,133186109;-0,099897581;0,067391699;0,086086215;-0,075624136;0,049314199;-0,557080577;-0,864707247;0,065078835
31.03.2005;6;0,242968742;0,218808261;-0,026238459;-0,044505421;0,204753228;-0,201133357;-0,044343335;-1,104402386;-0,018820129
30.06.2005;6;0,019661044;-0,091905555;-0,022022448;-0,068309894;0,056414159;0,008004911;-0,129234739;-1,039519832;0,904237628
30.09.2005;6;0,159043872;0,690206318;0,028185962;-0,006795419;-0,046236393;0,104687365;-0,100315759;-0,86402184;0,444577367
30.12.2005;6;-0,081755123;-0,215255058;0,013981117;-0,014827497;0,079379196;-0,061770054;-0,071729077;-0,918525833;0,144229542
31.03.2006;6;0,08762554;-0,442674482;0,035906476;0,022448475;-0,080381159;0,098265063;-0,029961253;-0,758565707;-0,007687102
30.06.2006;6;0,103963773;-0,166524657;0,003674833;0,054049848;0,114431221;-0,028156672;0,284433234;-0,820433747;0,386457459
29.09.2006;6;-0,161413566;-0,08261263;0,046339122;-0,009189148;-0,161066431;0,193789666;-0,167483619;-0,455374153;0,412425343
29.12.2006;6;-0,030011933;0,114059227;0,064977939;0,04043688;0,067097083;-0,05139362;0,054831865;-0,548048569;-0,110937076
30.03.2007;6;0,075989902;0,204717972;-0,008768063;0,011826434;0,048930355;0,024418259;0,108439046;-0,592111078;-0,028729703
29.06.2007;6;0,070479545;-0,132164742;0,081889556;0,013906155;0,107158029;-0,047669672;0,06539909;-0,644541789;0,520478647
28.09.2007;6;0,144401638;0,014219986;0,035676618;0,052227058;0,16195508;-0,061848122;0,234531253;-0,810075189;0,321000768
31.12.2007;6;0,161575551;0,085469675;-0,046458984;0,022318642;0,193843972;-0,096013755;-0,024286377;-1,035360478;0,346897841
31.03.2008;6;0,056706829;0,300000648;-0,078537789;0,078982338;-0,032341158;0,097487686;0,050888314;-0,90187541;1,14499032
30.06.2008;6;0,320795757;0,27910665;-0,077359004;-0,002092383;0,17705229;-0,096783036;-0,216500759;-1,000438603;1,971949991
30.09.2008;6;-0,33009263;-0,585139083;-0,044992717;-0,111550515;-0,424410025;0,39086103;-0,439045987;-0,139248736;1,835119975
31.12.2008;6;-0,813815934;-0,279914523;-0,212160746;-0,008623508;-0,368955848;0,30840826;-0,000817472;0,722035231;0,037100712
31.03.2009;6;0,107465921;-0,398022224;-0,142743918;-0,0529862;0,009426758;-0,017393938;-0,041858012;0,721721439;0,209155153
30.06.2009;6;0,341722797;0,015504187;0,104490105;0,057414146;0,193353787;-0,103312183;0,384023831;0,30127606;0,160634038
30.09.2009;6;0,0102492;0,232951876;0,139579715;0,04234581;0,058109024;-0,044792979;-0,080369298;0,26840019;0,279072923
31.12.2009;6;0,116822685;0,140632745;0,071108227;-0,022030517;-0,06032149;0,097498781;-0,144684366;0,585164942;0,790456519
31.03.2010;6;0,053961104;-0,36475798;0,040276662;-0,05829684;0,036059121;-0,006078144;-0,122307099;0,555716342;0,121770726
30.06.2010;6;-0,102102537;0,176532453;-0,105048108;-0,098884287;-0,125758205;0,152394512;-0,016708966;0,987797194;0,607210042
30.09.2010;6;0,055798534;-0,17575736;0,098711195;0,108020808;0,222862414;-0,212260733;-0,220553383;0,418757962;0,333970941
31.12.2010;6;0,133375072;0,12896909;0,070625383;-0,018506709;0,185626585;-0,152257183;-0,115361316;0,012404305;0,22081926
31.03.2011;6;0,155181946;-0,003638849;0,062137619;0,056219872;-0,015274072;0,056931565;-0,003033418;0,137700185;0,593889749
30.06.2011;6;-0,111920382;-0,003423488;0,007650214;0,024006736;-0,111707031;0,156119463;0,419764539;0,526147743;0,761907976
30.09.2011;6;-0,186311901;-0,176576773;-0,128862697;-0,080002484;-0,396668434;0,391733216;-0,153821804;1,950429029;1,133668464
30.12.2011;6;0,221424904;-0,204162266;0,112884702;-0,032339238;0,232876793;-0,325306789;-0,780165268;1,013341819;-0,912141295
30.03.2012;6;0,041521942;-0,340696603;0,078254274;0,029047054;0,009463878;0,043207228;-0,038005036;1,102802036;0,677163217
29.06.2012;6;-0,192742587;0,28391204;-0,025445827;-0,051991716;-0,112354041;0,116159793;0,257619623;1,588900058;0,698272695
28.09.2012;6;0,081671107;0,161810463;0,042339062;0,015121532;0,065419334;0,034849592;0,370161343;1,461924;0,42779128
31.12.2012;6;-0,004021526;0,009294026;-0,02509356;0,025564667;0,10358961;-0,029680288;0,712136403;0,908962921;0,160307522
28.03.2013;6;0,057249167;0,183017624;0,106622374;-0,028757941;0,067839471;-0,056594479;0,088681037;0,757119899;0,954615559
28.06.2013;6;-0,006914729;-0,121112379;0,022454716;0,014789847;-0,045586826;0,125911092;0,200847281;0,970922617;1,120017721
30.09.2013;6;0,058038308;-0,001403509;0,014652416;0,038969396;0,13795191;-0,064588467;-0,138229296;0,921480912;0,656462868
31.12.2013;6;-0,03895885;0,172441448;0,091337965;0,015841915;0,072875686;-0,052513849;0,165521575;0,639563324;-0,167255243
31.03.2014;6;0,03160263;0,032789823;-0,00720466;0,001890085;-0,031629378;0,055831875;0,185672151;0,69654325;0,1467984
30.06.2014;6;0,0366313;0,02038114;0,022169945;-0,005607968;0,055991119;-0,027261237;0,092021388;0,59461552;0,045141668
30.09.2014;6;-0,144861761;-0,079277104;0,012772727;-0,080657611;-0,155430078;0,154285221;0,051644103;1,09122233;0,502638267
31.12.2014;6;-0,537242883;-0,355185431;0,044759991;-0,04311396;-0,119101775;0,054137933;-0,319929899;1,603885991;1,012204386
31.03.2015;6;-0,11254056;-0,090131504;-0,002637702;-0,119903401;-0,080768756;-0,019986398;-0,08825949;1,740884295;-0,520766223
30.06.2015;6;0,222639222;0,070204259;-0,008849173;0,038033654;-0,114221788;0,143257116;0,269209188;2,178529983;-0,754414234
30.09.2015;6;-0,276811491;-0,115138231;-0,078780794;0,002687692;-0,54102612;0,363159972;0,28420807;3,634011866;-6,740253385
31.12.2015;6;-0,196662083;-0,076976889;0,067681662;-0,028587636;-0,075062019;-0,01910076;0,03983034;3,328354117;-2,773693557
30.09.1996;7;0,153057485;-0,27369583;0,039451131;-0,000390427;-0,0571599;0,030008405;-0,105330634;0,809717247;-0,376504917
31.12.1996;7;0,061251747;0,219342298;0,091886286;-0,006896579;0;-0,146862594;-0,037114056;0,875335776;-0,408370117
31.03.1997;7;-0,238989895;-0,358697819;0,020751635;-0,087211574;0,052092622;0,10350992;0,014532411;0,68012732;-0,390161432
30.06.1997;7;-0,030343039;0,104893117;0,153118342;-0,034836994;0,017607625;-0,013961638;0,014385594;0,636670618;-0,409280552
30.09.1997;7;0,067375402;0,365240307;0,034893962;-0,013326972;0,034319639;-0,062690451;-0,016247841;0,430249928;-0,410190986
31.12.1997;7;-0,18288829;-0,308445577;-0,004669012;-0,017897366;0,122322483;-0,268813294;0,254760181;-0,953925086;-1,357953088
31.03.1998;7;-0,122257316;0,107919077;0,10682374;-0,02977241;-0,004269749;0,014682609;0,449699304;-1,342210292;-0,3919823
30.06.1998;7;-0,096079213;-0,021239027;0,017149094;0,024441515;-0,077905554;0,049795116;0,037168315;-1,23599311;-0,383788391
30.09.1998;7;0,129468142;-0,014688147;-0,132305126;0,075844289;-0,227781776;0,235573774;0,099496464;-0,64746074;-0,518532667
31.12.1998;7;-0,292236003;-0,223863087;0,157610004;0,00255951;-0,242224942;0,231012953;-0,029976941;0,150751214;-0,587725674
31.03.1999;7;0,329930435;0,03436417;0,063786177;-0,08663963;0,06454161;-0,151831315;-0,316879786;0,315511006;-0,616859571
30.06.1999;7;0,140591732;0,17333946;0,114268967;-0,038938278;0,160083496;-0,140271799;-0,064680947;-0,21169656;-0,544935262
30.09.1999;7;0,239494371;0,136451103;-0,059512287;0,031664162;0,090462285;-0,154566851;-0,056820919;-0,660249685;-0,438414449
31.12.1999;7;0,043511154;-0,163977719;0,106370747;-0,059981343;-0,067070432;0,065437401;-0,232710924;-0,136465002;-0,204432835
31.03.2000;7;0,049533935;0,234669826;-0,051323875;-0,051701374;-0,041296953;0,054694325;-0,009968297;0,231878652;-0,306401476
30.06.2000;7;0,189113803;0,418620973;-0,044371693;-0,003144657;0,014949691;0,294380651;-0,051497905;2,605851001;-0,039644228
29.09.2000;7;-0,052427541;0,147232897;0,019245272;-0,075991433;0,034987205;-0,025241489;-0,143361299;2,664640982;-0,187134584
29.12.2000;7;-0,140410661;0,633865419;0,012681526;0,065649424;0,105934822;-0,125956983;-0,149532117;2,170074588;-0,24995455
30.03.2001;7;-0,019213249;-0,665402652;-0,087938777;-0,07258324;0,020407829;0,002116669;-0,083406802;2,328316375;-0,112478971
29.06.2001;7;-0,00152265;-0,484314498;0,06121478;-0,032105672;0,071709041;-0,099504293;-0,092425179;2,149978384;-0,122493749
28.09.2001;7;-0,113648737;-0,321850968;-0,171462088;0,070922693;-0,088418074;0,049871011;-0,21200413;2,964235083;-0,148896343
31.12.2001;7;-0,166317151;0,135645911;0,12459107;-0,024322372;0,086157263;-0,137466764;0,170243869;1,82170455;-0,778006442
28.03.2002;7;0,282248993;0,24485174;0,037451796;-0,020214179;0,094177855;-0,104005672;-0,173549307;1,549704467;-0,530368313
28.06.2002;7;0,020689096;-0,011642288;-0,118289943;0,12877362;0,028410261;-0,104413315;0,242025038;0,205313179;-0,334624939
30.09.2002;7;0,125447803;0,243097229;-0,196808796;-0,004954259;-0,055179809;0,045039297;-0,015757025;0,583649448;-0,187134584
31.12.2002;7;0,024332101;0,146109042;0,0941728;0,061518559;0,002465423;0,007838323;-0,038463059;0,822668788;-0,259969327
31.03.2003;7;-0,0051414;0,055044862;-0,042801333;0,039524928;0,051712765;-0,032177898;-0,092232948;0,786416481;-0,257238024
30.06.2003;7;-0,027765952;0,067067435;0,117148182;0,05325198;0,113170848;-0,108191035;0,133068468;0,162656396;-0,212626744
30.09.2003;7;-0,033342034;-0,113587451;0,031723588;0,012516888;0,048863256;-0,024786779;-0,060739053;0,174325598;-0,147075474
31.12.2003;7;0,107686575;0,247927055;0,11964795;0,077393052;0,181471938;-0,16069217;-0,066911742;-0,377192335;-0,205343269
31.03.2004;7;0,094974666;-0,042243535;-0,009246823;-0,02240068;0,086357142;-0,069957789;-0,16505313;-0,500871987;-0,109747668
30.06.2004;7;0,035438401;0,036734772;0,007481334;-0,009463278;0,049978285;-0,015551867;-0,079280494;-0,462358986;-0,024166845
30.09.2004;7;0,292528609;0,098922288;-0,034631491;0,01915954;0,144396097;-0,100159772;-0,114935023;-0,725998204;0,136980026
31.12.2004;7;-0,133186109;-0,099897581;0,067391699;0,086086215;0,042530413;0,00101407;-0,079371854;-0,639286063;0,122413077
31.03.2005;7;0,242968742;0,218808261;-0,026238459;-0,044505421;0,198441507;-0,161690984;-0,185944053;-1,105232027;0,217098244
30.06.2005;7;0,019661044;-0,091905555;-0,022022448;-0,068309894;0,077823696;-0,008870732;-0,121990582;-0,98157242;0,845297908
30.09.2005;7;0,159043872;0,690206318;0,028185962;-0,006795419;0,104801512;-0,063926153;-0,226897115;-1,06108911;1,037399545
30.12.2005;7;-0,081755123;-0,215255058;0,013981117;-0,014827497;-0,067171607;0,106367865;-0,075876596;-0,572202945;0,495691138
31.03.2006;7;0,08762554;-0,442674482;0,035906476;0,022448475;0,148303713;-0,00158376;0,014969729;-0,704362511;0,567615448
30.06.2006;7;0,103963773;-0,166524657;0,003674833;0,054049848;0,101520092;-0,121096438;-0,201442266;-0,999599195;0,229844324
29.09.2006;7;-0,161413566;-0,08261263;0,046339122;-0,009189148;-0,063713005;0,0858777;-0,045569519;-0,600692667;0,512078956
29.12.2006;7;-0,030011933;0,114059227;0,064977939;0,04043688;0,014855746;0,00929788;-0,056344177;-0,576560139;0,293574725
30.03.2007;7;0,075989902;0,204717972;-0,008768063;0,011826434;0,009781213;0,011353153;-0,313721169;-0,404532842;0,550317196
29.06.2007;7;0,070479545;-0,132164742;0,081889556;0,013906155;0,160244377;-0,132845994;-0,17285261;-0,814185874;0,732404055
28.09.2007;7;0,144401638;0,014219986;0,035676618;0,052227058;0,10176172;-0,088830678;-0,011091494;-1,062321481;0,652285837
31.12.2007;7;0,161575551;0,085469675;-0,046458984;0,022318642;0,183542304;-0,109259836;-0,100847779;-1,482039357;0,768821427
31.03.2008;7;0,056706829;0,300000648;-0,078537789;0,078982338;-0,050889796;0,10943371;-0,038203614;-1,178814321;1,12753254
30.06.2008;7;0,320795757;0,27910665;-0,077359004;-0,002092383;0,205467299;-0,126959932;-0,066046719;-1,608478329;1,538138407
30.09.2008;7;-0,33009263;-0,585139083;-0,044992717;-0,111550515;-0,243348851;0,279454217;-0,070658404;-0,617329384;1,514467116
31.12.2008;7;-0,813815934;-0,279914523;-0,212160746;-0,008623508;-0,160725078;0,135257789;0,425823937;0,066947374;-0,149806777
31.03.2009;7;0,107465921;-0,398022224;-0,142743918;-0,0529862;-0,075097115;0,052365373;-0,007809107;0,424644217;-0,21808935
30.06.2009;7;0,341722797;0,015504187;0,104490105;0,057414146;0,167690801;-0,138463725;0,225408676;-0,235168156;0,067787019
30.09.2009;7;0,0102492;0,232951876;0,139579715;0,04234581;0,175051977;-0,167132001;-0,243088024;-0,804454889;0,290843422
31.12.2009;7;0,116822685;0,140632745;0,071108227;-0,022030517;0,03693593;0,007369898;-0,021796839;-0,862550934;0,300858199
31.03.2010;7;0,053961104;-0,36475798;0,040276662;-0,05829684;0,038464056;-0,007748809;-0,104656238;-0,886365075;0,41557292
30.06.2010;7;-0,102102537;0,176532453;-0,105048108;-0,098884287;-0,091472906;0,107245515;-0,056462528;-0,459586898;0,414662486
30.09.2010;7;0,055798534;-0,17575736;0,098711195;0,108020808;0,014795592;0,011319593;-0,034070982;-0,404553881;0,531198076
31.12.2010;7;0,133375072;0,12896909;0,070625383;-0,018506709;0,22544024;-0,126972654;0,690411618;-1,116254631;0,550317196
31.03.2011;7;0,155181946;-0,003638849;0,062137619;0,056219872;0,063104208;-0,032532312;-0,109174847;-1,201342285;0,857133554
30.06.2011;7;-0,111920382;-0,003423488;0,007650214;0,024006736;-0,004316327;0,014199088;-0,154694308;-1,052054974;1,101129945
30.09.2011;7;-0,186311901;-0,176576773;-0,128862697;-0,080002484;-0,375077291;0,423667516;0,286336503;0,573955404;1,059249968
30.12.2011;7;0,221424904;-0,204162266;0,112884702;-0,032339238;0,270400021;-0,221685197;-0,030623104;-0,446115286;0,934520469
30.03.2012;7;0,041521942;-0,340696603;0,078254274;0,029047054;0,016197425;0,009672563;-0,029179599;-0,395638679;0,866237897
29.06.2012;7;-0,192742587;0,28391204;-0,025445827;-0,051991716;-0,104626118;0,148283878;0,239901143;0,121624;0,655927575
28.09.2012;7;0,081671107;0,161810463;0,042339062;0,015121532;0,00337566;0,016994096;-0,022836477;0,207004721;0,698717986
31.12.2012;7;-0,004021526;0,009294026;-0,02509356;0,025564667;-0,116317471;0,100299731;0,010716699;0,730547468;-0,247223247
28.03.2013;7;0,057249167;0,183017624;0,106622374;-0,028757941;0,022713955;0,001951261;-0,021898472;0,72635465;0,680509301
28.06.2013;7;-0,006914729;-0,121112379;0,022454716;0,014789847;0,129775984;-0,105938477;-0,021724526;0,219136013;0,650464969
30.09.2013;7;0,058038308;-0,001403509;0,014652416;0,038969396;0,047172412;-0,018090578;-0,034923564;0,12589732;0,88808832
31.12.2013;7;-0,03895885;0,172441448;0,091337965;0,015841915;0,016539551;-0,003883083;-0,095203348;0,149438884;0,942714378
31.03.2014;7;0,03160263;0,032789823;-0,00720466;0,001890085;0,001995283;0,008703881;-0,008908983;0,198139976;0,712374501
30.06.2014;7;0,0366313;0,02038114;0,022169945;-0,005607968;0,074205803;-0,051968779;-0,016288952;-0,044716372;0,749702307
30.09.2014;7;-0,144861761;-0,079277104;0,012772727;-0,080657611;-0,065220675;0,0877879;0,204245141;0,289602719;0,546675459
31.12.2014;7;-0,537242883;-0,355185431;0,044759991;-0,04311396;-0,135083508;-0,057346918;0,021930851;0,071635569;-3,660441423
31.03.2015;7;-0,11254056;-0,090131504;-0,002637702;-0,119903401;-0,099162963;0,050034507;0,023145087;0,427145265;-0,751603847
30.06.2015;7;0,222639222;0,070204259;-0,008849173;0,038033654;0,06329538;-0,038945409;0,222778815;0,057471482;-0,392892734
30.09.2015;7;-0,276811491;-0,115138231;-0,078780794;0,002687692;-0,161830962;0,079399763;0,108601505;0,291024733;-2,928452249
31.12.2015;7;-0,196662083;-0,076976889;0,067681662;-0,028587636;0,021832365;-0,164246033;0,204845684;-0,625401488;-5,267357955
30.09.1996;8;0,153057485;-0,27369583;0,039451131;-0,000390427;-0,066691374;0,068545405;0,004970145;2,042862896;0,060440866
31.12.1996;8;0,061251747;0,219342298;0,091886286;-0,006896579;-0,03509132;0,070583535;0,066415031;2,294964438;-0,062233422
31.03.1997;8;-0,238989895;-0,358697819;0,020751635;-0,087211574;0,112477983;-0,093272286;-0,02004652;1,604672435;-0,015910892
30.06.1997;8;-0,030343039;0,104893117;0,153118342;-0,034836994;0,031416196;-0,008961548;0,096136218;1,429774746;0,013067857
30.09.1997;8;0,067375402;0,365240307;0,034893962;-0,013326972;-0,044803277;0,079484393;0,015497127;1,816414061;0,105799852
31.12.1997;8;-0,18288829;-0,308445577;-0,004669012;-0,017897366;0,267946828;-0,222271374;0,120033608;0,317615667;-0,130376949
31.03.1998;8;-0,122257316;0,107919077;0,10682374;-0,02977241;0,084947393;-0,035086414;0,102864413;-0,201446023;-0,076766264
30.06.1998;8;-0,096079213;-0,021239027;0,017149094;0,024441515;-0,044537854;0,041577465;0,015712012;0,020384039;-0,015910892
30.09.1998;8;0,129468142;-0,014688147;-0,132305126;0,075844289;0,009852296;0,065923831;0,052853062;-0,008340129;0,034801918
31.12.1998;8;-0,292236003;-0,223863087;0,157610004;0,00255951;-0,011834458;0,060818922;-0,016156752;0,099202658;0,015965732
31.03.1999;8;0,329930435;0,03436417;0,063786177;-0,08663963;-0,013986242;0,037428347;0,042458744;-0,077780918;-0,030400266
30.06.1999;8;0,140591732;0,17333946;0,114268967;-0,038938278;0,043313857;-0,126205657;-0,110063125;-0,224442984;-0,014461955
30.09.1999;8;0,239494371;0,136451103;-0,059512287;0,031664162;-0,226037909;0,227729181;-0,010728875;0,887806476;-0,010115142
31.12.1999;8;0,043511154;-0,163977719;0,106370747;-0,059981343;-0,232852365;0,237945469;0,115031525;2,318323474;-1,135939527
31.03.2000;8;0,049533935;0,234669826;-0,051323875;-0,051701374;0,024097552;-0,106872574;-0,069835661;1,592150537;0,127533914
30.06.2000;8;0,189113803;0,418620973;-0,044371693;-0,003144657;0,159239749;-0,093292682;-0,02153046;0,790677415;0,081167916
29.09.2000;8;-0,052427541;0,147232897;0,019245272;-0,075991433;-0,017116208;0,095528922;0,098868715;0,967433226;0,047842355
29.12.2000;8;-0,140410661;0,633865419;0,012681526;0,065649424;-0,190913705;0,293605689;0,819402043;-0,752303984;-6,243443974
30.03.2001;8;-0,019213249;-0,665402652;-0,087938777;-0,07258324;-0,523404406;0,514780516;0,440612058;-0,588007156;-1,656108065
29.06.2001;8;-0,00152265;-0,484314498;0,06121478;-0,032105672;-0,056414089;0,068052857;-0,671954083;0,650788175;0,808534507
28.09.2001;8;-0,113648737;-0,321850968;-0,171462088;0,070922693;0,30538165;-0,355154349;-0,197322915;0,242804951;0,838962193
31.12.2001;8;-0,166317151;0,135645911;0,12459107;-0,024322372;0,235696017;-0,174826177;-0,13704748;0,411228039;0,488319334
28.03.2002;8;0,282248993;0,24485174;0,037451796;-0,020214179;0,202558914;-0,193220108;0,390505471;-0,356339219;0,636110952
28.06.2002;8;0,020689096;-0,011642288;-0,118289943;0,12877362;-0,275308461;0,283515608;0,029841312;0,921326285;0,037699793
30.09.2002;8;0,125447803;0,243097229;-0,196808796;-0,004954259;-0,462985275;0,426241482;-0,104940532;4,465008382;0,397036276
31.12.2002;8;0,024332101;0,146109042;0,0941728;0,061518559;0,210632217;-0,319965644;0,073755666;0,333190428;-3,449892606
31.03.2003;8;-0,0051414;0,055044862;-0,042801333;0,039524928;-0,032909734;0,090118532;0,467320472;0,062170894;-0,791092418
30.06.2003;8;-0,027765952;0,067067435;0,117148182;0,05325198;0,452660799;-0,476265909;-0,05361379;-1,434097353;0,05074023
30.09.2003;8;-0,033342034;-0,113587451;0,031723588;0,012516888;0,122238553;-0,347872379;-0,516636552;-1,5539592;0,460789523
31.12.2003;8;0,107686575;0,247927055;0,11964795;0,077393052;0,150077842;-0,073941298;-0,040954279;-1,894210748;-0,224557882
31.03.2004;8;0,094974666;-0,042243535;-0,009246823;-0,02240068;0,04230451;0,277223399;-0,054212432;-0,356222614;4,116458664
30.06.2004;8;0,035438401;0,036734772;0,007481334;-0,009463278;-0,036201458;-0,154105736;-0,541187264;-0,002512371;0,260836158
30.09.2004;8;0,292528609;0,098922288;-0,034631491;0,01915954;0,084383255;-0,080120145;-0,039604398;-0,247705136;0,052189167
31.12.2004;8;-0,133186109;-0,099897581;0,067391699;0,086086215;0,090514008;-0,091902851;-0,164704847;-0,218375243;0,983855936
31.03.2005;8;0,242968742;0,218808261;-0,026238459;-0,044505421;0,024340768;0,035370194;0,158505999;-0,454801054;0,037699793
30.06.2005;8;0,019661044;-0,091905555;-0,022022448;-0,068309894;0,096109647;-0,104659245;-0,049873376;-0,743826748;0,108697727
30.09.2005;8;0,159043872;0,690206318;0,028185962;-0,006795419;0,044544413;-0,056945792;-0,051332067;-0,865691587;0,086963666
30.12.2005;8;-0,081755123;-0,215255058;0,013981117;-0,014827497;-0,055795536;0,140199518;0,224921319;-0,810801425;-0,017359829
31.03.2006;8;0,08762554;-0,442674482;0,035906476;0,022448475;0,046838343;-0,05676638;-0,056620037;-0,948716213;0,031904043
30.06.2006;8;0,103963773;-0,166524657;0,003674833;0,054049848;0,009721233;-0,014375092;-0,00680437;-0,940405655;0,057984917
29.09.2006;8;-0,161413566;-0,08261263;0,046339122;-0,009189148;0,058585885;-0,036904463;-0,047603154;-1,02409211;0,291263844
29.12.2006;8;-0,030011933;0,114059227;0,064977939;0,04043688;0,127842975;-0,203109173;0,024305131;-1,63895185;-0,057930078
30.03.2007;8;0,075989902;0,204717972;-0,008768063;0,011826434;0,019665906;0,047088704;-0,038300125;-1,439204572;0,092759415
29.06.2007;8;0,070479545;-0,132164742;0,081889556;0,013906155;-0,063503217;0,083009037;0,011643638;-1,150279922;0,111595602
28.09.2007;8;0,144401638;0,014219986;0,035676618;0,052227058;0,053718607;-0,043938905;0,016099412;-1,275757162;0,124636039
31.12.2007;8;0,161575551;0,085469675;-0,046458984;0,022318642;-0,103734688;0,11514828;-0,046608336;-0,875544655;0,015965732
31.03.2008;8;0,056706829;0,300000648;-0,078537789;0,078982338;-0,157249776;0,174960331;-0,03717702;-0,213234322;0,046393418
30.06.2008;8;0,320795757;0,27910665;-0,077359004;-0,002092383;0,075058091;-0,047708409;-0,037369202;-0,444795939;0,1463701
30.09.2008;8;-0,33009263;-0,585139083;-0,044992717;-0,111550515;-0,058092557;0,059955381;0,082789319;-0,112361763;0,162308412
31.12.2008;8;-0,813815934;-0,279914523;-0,212160746;-0,008623508;0,033091255;0,079437801;0,006330169;0,1333041;0,470932085
31.03.2009;8;0,107465921;-0,398022224;-0,142743918;-0,0529862;-0,012739026;-0,060974056;-0,001020504;-0,085560634;0,075372166
30.06.2009;8;0,341722797;0,015504187;0,104490105;0,057414146;0,005739645;0,008085807;-0,011125346;0,007433659;0,289814906
30.09.2009;8;0,0102492;0,232951876;0,139579715;0,04234581;0,051956446;-0,04910759;-0,04940573;-0,153354793;0,186940348
31.12.2009;8;0,116822685;0,140632745;0,071108227;-0,022030517;0,097799277;-0,08783837;0,046577176;-0,488940869;0,123187101
31.03.2010;8;0,053961104;-0,36475798;0,040276662;-0,05829684;-0,051234358;0,063319903;0,021814813;-0,271987967;0,100004103
30.06.2010;8;-0,102102537;0,176532453;-0,105048108;-0,098884287;-0,031611828;-0,002545558;-0,064135067;-0,15174834;0,210123347
30.09.2010;8;0,055798534;-0,17575736;0,098711195;0,108020808;0,099944415;-0,080459093;0,014636261;-0,524223638;0,100004103
31.12.2010;8;0,133375072;0,12896909;0,070625383;-0,018506709;0,051909573;-0,0443909;-0,010316439;-0,67392607;0,089861541
31.03.2011;8;0,155181946;-0,003638849;0,062137619;0,056219872;-0,079589912;0,07904402;-0,023471332;-0,334952184;0,014516794
30.06.2011;8;-0,111920382;-0,003423488;0,007650214;0,024006736;-0,049888549;0,062001899;-0,022014011;-0,030050922;0,252142533
30.09.2011;8;-0,186311901;-0,176576773;-0,128862697;-0,080002484;0,006403437;-0,010911944;-0,023871765;-0,034892551;0,015965732
30.12.2011;8;0,221424904;-0,204162266;0,112884702;-0,032339238;-0,025863511;0,05444396;0,036756673;0,055246103;-0,152111011
30.03.2012;8;0,041521942;-0,340696603;0,078254274;0,029047054;0,051766254;-0,065832112;-0,061789343;-0,114296339;0,063780667
29.06.2012;8;-0,192742587;0,28391204;-0,025445827;-0,051991716;0,041954732;-0,05336292;-0,023970986;-0,256782109;0,068127479
28.09.2012;8;0,081671107;0,161810463;0,042339062;0,015121532;-0,059148464;0,066204077;-0,02846131;0,078067293;0,249244658
31.12.2012;8;-0,004021526;0,009294026;-0,02509356;0,025564667;-0,060126738;0,087568852;0,003448499;0,323879616;-0,291209004
28.03.2013;8;0,057249167;0,183017624;0,106622374;-0,028757941;0,10279376;-0,115918253;-0,036912253;-0,093164248;0,072474291
28.06.2013;8;-0,006914729;-0,121112379;0,022454716;0,014789847;0,026591418;-0,01032752;0,033178502;-0,147659;0,20287866
30.09.2013;8;0,058038308;-0,001403509;0,014652416;0,038969396;-0,111135597;0,118716242;-0,009583138;0,366502792;-0,040542828
31.12.2013;8;-0,03895885;0,172441448;0,091337965;0,015841915;-0,015763873;0,004967983;0,01977267;0,469634021;-0,147764198
31.03.2014;8;0,03160263;0,032789823;-0,00720466;0,001890085;0,069985427;-0,079628649;-0,015145541;0,164839821;0,055087042
30.06.2014;8;0,0366313;0,02038114;0,022169945;-0,005607968;0,105777096;-0,101708658;0,01147154;-0,264564289;0,114493477
30.09.2014;8;-0,144861761;-0,079277104;0,012772727;-0,080657611;-0,064066607;0,071437213;-0,076731976;0,199442938;0,901266502
